,timestamp,open,high,low,close,volume
0,2023-05-01,88.24,88.86,85.13,86.75,537906.62
1,2023-05-02,86.76,89.18,86.0,88.2,425254.867
2,2023-05-03,88.2,89.86,85.4,88.88,561552.261
3,2023-05-04,88.88,89.15,87.39,88.38,317092.93
4,2023-05-05,88.39,89.69,86.16,88.61,462767.029
5,2023-05-06,88.62,89.36,80.56,83.26,808799.894
6,2023-05-07,83.27,84.69,82.93,83.42,405461.481
7,2023-05-08,83.41,85.25,75.2,77.71,1093958.201
8,2023-05-09,77.72,80.1,77.31,79.9,652411.76
9,2023-05-10,79.91,82.04,77.12,80.93,862746.998
10,2023-05-11,80.93,81.97,78.37,80.88,787875.496
11,2023-05-12,80.89,81.48,77.07,80.45,770849.129
12,2023-05-13,80.45,81.09,79.78,80.26,378311.771
13,2023-05-14,80.26,84.02,79.55,83.5,475081.378
14,2023-05-15,83.49,88.5,82.14,86.89,1110552.095
15,2023-05-16,86.91,90.55,86.13,89.99,1212427.879
16,2023-05-17,89.99,95.0,89.59,93.88,1631954.238
17,2023-05-18,93.88,94.21,89.15,90.43,778910.547
18,2023-05-19,90.44,93.31,90.26,91.8,674615.432
19,2023-05-20,91.78,92.78,90.21,92.42,331961.718
20,2023-05-21,92.41,93.49,91.14,92.18,434485.442
21,2023-05-22,92.17,92.79,89.81,90.83,462506.227
22,2023-05-23,90.83,93.11,90.38,91.7,437608.283
23,2023-05-24,91.7,91.89,84.33,85.82,1241381.96
24,2023-05-25,85.83,86.79,82.54,86.57,836219.141
25,2023-05-26,86.57,88.2,86.05,87.08,684744.479
26,2023-05-27,87.08,88.81,86.91,88.55,335522.417
27,2023-05-28,88.56,92.35,88.14,91.45,582851.729
28,2023-05-29,91.46,92.18,90.12,90.86,484868.109
29,2023-05-30,90.86,93.3,90.51,92.25,553236.455
30,2023-05-31,92.25,92.72,87.5,90.42,730322.072
31,2023-06-01,90.42,95.98,89.17,94.19,1356811.01
32,2023-06-02,94.17,95.7,92.58,95.45,714015.964
33,2023-06-03,95.45,97.56,94.15,96.03,596590.884
34,2023-06-04,96.03,96.5,93.8,94.19,492464.068
35,2023-06-05,94.19,94.58,83.56,87.71,1320394.36
36,2023-06-06,87.7,91.47,85.64,90.92,836859.771
37,2023-06-07,90.93,91.31,87.34,88.85,691677.146
38,2023-06-08,88.83,89.53,87.19,88.5,405790.611
39,2023-06-09,88.49,89.98,86.66,89.3,437545.529
40,2023-06-10,89.3,89.34,73.56,77.13,1931078.315
41,2023-06-11,77.14,78.98,76.15,77.68,601244.43
42,2023-06-12,77.68,77.91,75.07,77.5,624473.429
43,2023-06-13,77.5,79.79,76.26,77.5,560306.834
44,2023-06-14,77.5,78.14,70.75,73.15,678793.191
45,2023-06-15,73.15,75.14,72.08,74.6,512970.921
46,2023-06-16,74.61,76.91,74.12,76.13,419230.737
47,2023-06-17,76.13,77.87,75.73,76.86,301798.536
48,2023-06-18,76.87,78.47,76.22,77.19,294006.387
49,2023-06-19,77.2,77.83,76.05,77.48,316595.527
50,2023-06-20,77.48,80.95,75.68,80.33,550346.966
51,2023-06-21,80.34,87.4,80.0,85.05,1229357.89
52,2023-06-22,85.04,88.85,84.0,85.93,796900.675
53,2023-06-23,85.94,93.12,85.02,91.26,1034513.877
54,2023-06-24,91.28,93.8,86.35,89.71,834154.053
55,2023-06-25,89.72,90.46,86.6,88.2,566508.551
56,2023-06-26,88.2,90.35,85.74,87.21,656513.038
57,2023-06-27,87.22,89.44,86.9,88.07,470344.953
58,2023-06-28,88.06,88.1,81.36,83.02,639774.735
59,2023-06-29,83.01,85.75,82.91,84.73,484623.807
60,2023-06-30,84.73,112.0,84.28,108.7,5474715.293
61,2023-07-01,108.7,113.0,102.86,107.1,2614144.4
62,2023-07-02,107.1,114.0,105.09,113.58,2299237.775
63,2023-07-03,113.57,115.0,105.55,107.27,1444586.945
64,2023-07-04,107.27,109.59,103.5,104.27,935566.37
65,2023-07-05,104.27,106.63,98.6,102.6,1410427.816
66,2023-07-06,102.6,105.95,95.14,95.25,1703635.889
67,2023-07-07,95.25,98.61,94.21,98.23,866824.098
68,2023-07-08,98.22,98.49,96.55,97.79,431026.029
69,2023-07-09,97.78,98.41,94.41,95.08,468670.42
70,2023-07-10,95.08,97.81,91.62,96.72,1108435.576
71,2023-07-11,96.73,98.35,95.51,96.77,775748.275
72,2023-07-12,96.76,97.85,94.12,96.21,681194.17
73,2023-07-13,96.21,104.41,95.61,101.85,1780959.223
74,2023-07-14,101.85,103.63,91.96,95.13,1470606.515
75,2023-07-15,95.12,95.79,93.74,94.78,474351.647
76,2023-07-16,94.77,95.36,91.84,92.89,493219.168
77,2023-07-17,92.89,93.58,89.15,92.2,825195.015
78,2023-07-18,92.19,92.95,89.37,91.56,547028.221
79,2023-07-19,91.55,94.23,91.39,91.99,610568.712
80,2023-07-20,92.0,95.02,91.39,92.37,763855.203
81,2023-07-21,92.37,94.79,91.68,94.09,562398.104
82,2023-07-22,94.1,96.46,91.2,92.09,523224.177
83,2023-07-23,92.09,93.62,91.52,93.16,459296.754
84,2023-07-24,93.15,93.43,87.27,89.14,744271.418
85,2023-07-25,89.14,90.19,88.55,89.45,437773.574
86,2023-07-26,89.45,91.17,88.5,90.64,523849.498
87,2023-07-27,90.63,91.99,89.66,90.6,492615.117
88,2023-07-28,90.59,92.0,90.53,91.44,400613.116
89,2023-07-29,91.44,94.9,90.84,94.32,483778.285
90,2023-07-30,94.33,96.18,90.82,94.03,1123107.136
91,2023-07-31,94.03,95.06,91.07,92.28,751748.352
92,2023-08-01,92.28,94.12,88.1,93.94,1191154.381
93,2023-08-02,93.95,94.68,85.7,87.54,1519927.122
94,2023-08-03,87.53,88.38,80.5,82.55,1131674.185
95,2023-08-04,82.55,83.92,80.74,82.2,956964.968
96,2023-08-05,82.2,83.42,81.35,83.12,353881.791
97,2023-08-06,83.11,83.49,81.68,82.57,376251.971
98,2023-08-07,82.57,83.44,79.29,82.49,531623.828
99,2023-08-08,82.48,85.47,81.75,83.86,735916.528
100,2023-08-09,83.85,84.61,83.13,84.08,381592.396
101,2023-08-10,84.08,84.39,82.66,83.14,337566.353
102,2023-08-11,83.13,83.72,82.68,83.58,186712.308
103,2023-08-12,83.58,84.0,83.27,83.47,178561.007
104,2023-08-13,83.48,83.81,81.01,81.92,331226.641
105,2023-08-14,81.92,83.13,81.5,82.11,330529.723
106,2023-08-15,82.11,82.25,77.0,79.26,600119.042
107,2023-08-16,79.27,79.61,72.75,74.56,1050727.642
108,2023-08-17,74.57,75.84,56.0,64.77,1709946.722
109,2023-08-18,64.77,65.97,63.04,63.98,1283276.079
110,2023-08-19,63.98,65.01,63.51,64.18,511070.915
111,2023-08-20,64.17,65.89,63.98,65.25,328241.945
112,2023-08-21,65.25,67.31,64.34,67.0,795770.097
113,2023-08-22,67.0,67.38,62.02,64.83,726834.414
114,2023-08-23,64.83,66.86,64.06,65.64,548642.362
115,2023-08-24,65.63,65.9,63.9,64.88,352946.421
116,2023-08-25,64.88,65.47,63.5,65.13,400427.672
117,2023-08-26,65.13,65.59,64.9,65.01,205559.917
118,2023-08-27,65.0,65.95,64.83,65.39,232033.928
119,2023-08-28,65.39,65.76,63.97,65.52,401983.007
120,2023-08-29,65.51,70.69,64.6,68.86,953145.162
121,2023-08-30,68.85,69.03,66.5,67.65,422458.336
122,2023-08-31,67.65,68.36,63.13,63.89,688058.059
123,2023-09-01,63.88,64.25,61.83,62.98,569049.852
124,2023-09-02,62.98,64.75,62.95,64.59,295503.141
125,2023-09-03,64.58,64.91,63.57,63.93,257480.232
126,2023-09-04,63.93,65.01,63.0,63.75,389301.433
127,2023-09-05,63.75,63.79,62.58,63.15,475655.47
128,2023-09-06,63.15,63.91,61.36,62.87,463879.229
129,2023-09-07,62.88,64.49,62.48,63.71,372442.946
130,2023-09-08,63.71,64.24,61.51,62.61,370397.71
131,2023-09-09,62.6,63.3,62.52,63.06,153119.403
132,2023-09-10,63.06,63.06,60.02,61.11,486962.352
133,2023-09-11,61.12,61.66,57.68,58.85,792927.547
134,2023-09-12,58.85,61.53,58.65,59.96,617319.813
135,2023-09-13,59.96,62.85,59.63,61.98,511853.421
136,2023-09-14,61.98,63.44,61.95,62.83,638084.848
137,2023-09-15,62.83,66.27,62.55,65.89,540624.758
138,2023-09-16,65.89,67.05,64.41,65.38,391265.329
139,2023-09-17,65.38,65.42,62.75,63.55,497205.276
140,2023-09-18,63.57,67.9,62.9,65.89,790412.337
141,2023-09-19,65.87,68.41,65.59,67.28,527023.356
142,2023-09-20,67.28,67.87,63.24,64.55,931126.906
143,2023-09-21,64.55,65.01,62.92,64.69,449081.78
144,2023-09-22,64.69,65.88,63.89,64.37,442545.403
145,2023-09-23,64.37,65.26,64.37,65.07,387901.571
146,2023-09-24,65.06,65.1,63.25,63.58,207773.25
147,2023-09-25,63.58,65.06,62.56,64.33,258415.693
148,2023-09-26,64.34,65.08,63.02,63.8,371056.263
149,2023-09-27,63.8,65.56,63.04,63.53,351266.028
150,2023-09-28,63.53,65.54,63.14,65.21,446339.742
151,2023-09-29,65.22,66.5,64.91,65.55,350400.956
152,2023-09-30,65.55,66.6,65.34,65.97,179434.202
153,2023-10-01,65.98,68.85,65.83,68.19,430058.027
154,2023-10-02,68.19,68.42,65.11,65.97,558987.867
155,2023-10-03,65.98,66.93,65.26,65.5,264841.857
156,2023-10-04,65.5,65.52,63.01,64.4,389378.985
157,2023-10-05,64.39,65.28,63.72,64.8,371850.64
158,2023-10-06,64.81,65.98,64.37,65.5,258989.347
159,2023-10-07,65.5,66.27,64.95,65.45,177304.899
160,2023-10-08,65.45,65.98,64.97,65.34,316323.185
161,2023-10-09,65.34,65.36,61.51,63.07,448896.385
162,2023-10-10,63.07,63.82,62.57,63.61,234743.163
163,2023-10-11,63.6,63.75,61.08,61.55,287049.191
164,2023-10-12,61.55,61.55,60.33,61.12,285371.231
165,2023-10-13,61.12,62.15,61.06,61.58,358112.195
166,2023-10-14,61.58,61.97,61.39,61.62,121555.639
167,2023-10-15,61.62,62.18,61.38,61.63,140207.935
168,2023-10-16,61.63,66.33,61.57,63.19,679996.392
169,2023-10-17,63.2,63.33,61.37,62.07,285933.96
170,2023-10-18,62.06,62.85,60.04,60.23,320321.652
171,2023-10-19,60.23,61.92,59.7,61.78,277475.09
172,2023-10-20,61.77,64.27,61.57,63.38,437547.959
173,2023-10-21,63.37,65.39,63.35,64.75,336999.659
174,2023-10-22,64.75,66.32,63.12,65.26,569753.647
175,2023-10-23,65.26,69.9,64.86,69.02,788986.444
176,2023-10-24,69.02,72.89,67.07,69.15,927287.448
177,2023-10-25,69.14,70.42,67.69,68.71,555761.144
178,2023-10-26,68.7,70.63,66.13,68.76,594733.362
179,2023-10-27,68.75,68.81,65.58,66.99,430964.8
180,2023-10-28,66.99,68.44,66.93,67.73,393365.01
181,2023-10-29,67.73,69.31,67.0,68.79,254650.085
182,2023-10-30,68.79,69.79,67.62,69.21,391259.073
183,2023-10-31,69.21,70.53,67.6,68.89,616209.44
184,2023-11-01,68.89,70.46,66.51,69.97,758567.526
185,2023-11-02,69.97,70.77,67.4,69.43,658461.347
186,2023-11-03,69.42,69.58,67.5,69.45,366590.453
187,2023-11-04,69.45,70.81,68.69,70.41,286371.778
188,2023-11-05,70.41,72.32,69.9,71.6,604752.663
189,2023-11-06,71.6,74.95,70.79,74.46,517587.681
190,2023-11-07,74.46,74.57,71.06,73.41,587908.072
191,2023-11-08,73.41,74.31,72.45,73.07,454113.58
192,2023-11-09,73.06,76.23,67.85,73.83,1037301.535
193,2023-11-10,73.85,75.48,70.67,73.28,659369.92
194,2023-11-11,73.27,75.95,70.84,75.26,701397.299
195,2023-11-12,75.26,76.79,72.12,74.88,759337.894
196,2023-11-13,74.88,76.05,70.5,71.1,687416.727
197,2023-11-14,71.1,72.56,68.09,70.61,612778.52
198,2023-11-15,70.61,74.3,70.5,74.03,546364.964
199,2023-11-16,74.02,74.35,69.78,70.97,516234.012
200,2023-11-17,70.96,71.66,68.0,70.29,701059.335
201,2023-11-18,70.28,70.33,67.5,69.86,319967.121
202,2023-11-19,69.85,70.67,68.5,70.54,267656.397
203,2023-11-20,70.56,71.02,68.62,69.51,363216.736
204,2023-11-21,69.52,71.87,65.12,66.15,766319.59
205,2023-11-22,66.15,69.15,65.96,68.7,411855.152
206,2023-11-23,68.7,70.76,68.38,69.51,487505.593
207,2023-11-24,69.51,71.77,69.43,70.73,431373.898
208,2023-11-25,70.72,72.5,70.48,71.87,300567.558
209,2023-11-26,71.87,71.87,68.91,70.03,373752.056
210,2023-11-27,70.03,70.5,67.91,69.22,322130.627
211,2023-11-28,69.22,70.27,67.81,69.77,633474.873
212,2023-11-29,69.76,70.46,69.15,70.0,304678.502
213,2023-11-30,69.99,70.15,69.11,69.42,212371.48
214,2023-12-01,69.44,72.23,69.2,71.57,478440.251
215,2023-12-02,71.57,72.72,71.16,72.2,286408.09
216,2023-12-03,72.2,72.75,71.3,72.31,285246.303
217,2023-12-04,72.31,75.07,71.89,72.93,1008230.995
218,2023-12-05,72.92,74.37,71.0,74.34,543100.844
219,2023-12-06,74.35,74.94,72.17,72.41,640078.051
220,2023-12-07,72.4,74.51,71.82,74.02,564515.734
221,2023-12-08,74.02,78.88,73.32,78.5,857419.485
222,2023-12-09,78.49,79.53,75.52,76.32,736505.035
223,2023-12-10,76.33,79.0,76.33,77.18,559666.195
224,2023-12-11,77.17,77.5,70.46,72.67,988665.178
225,2023-12-12,72.66,73.72,71.03,72.37,476918.626
226,2023-12-13,72.38,75.55,70.15,73.12,716835.326
227,2023-12-14,73.14,74.05,71.25,72.93,673631.561
228,2023-12-15,72.93,72.96,70.52,70.93,388128.515
229,2023-12-16,70.92,72.52,70.43,72.19,273166.636
230,2023-12-17,72.18,73.63,70.86,71.18,405335.594
231,2023-12-18,71.18,71.55,68.0,70.85,516602.696
232,2023-12-19,70.86,71.66,69.69,70.73,342815.358
233,2023-12-20,70.72,71.89,69.38,69.83,738447.841
234,2023-12-21,69.83,71.09,68.92,70.93,581051.4
235,2023-12-22,70.93,73.78,70.31,73.58,539144.649
236,2023-12-23,73.58,74.09,70.7,72.45,472707.301
237,2023-12-24,72.44,72.95,70.0,71.12,507808.475
238,2023-12-25,71.11,72.77,70.55,72.22,364732.752
239,2023-12-26,72.23,74.45,71.04,73.24,851162.765
240,2023-12-27,73.24,77.3,72.07,75.98,929059.454
241,2023-12-28,75.98,77.64,74.51,76.51,981067.893
242,2023-12-29,76.51,77.8,72.71,73.25,909063.669
243,2023-12-30,73.25,74.01,72.38,73.22,460911.041
244,2023-12-31,73.23,74.24,71.41,72.83,403057.357
245,2024-01-01,72.83,74.78,72.06,74.72,308376.95
246,2024-01-02,74.72,75.9,72.48,72.97,608280.863
247,2024-01-03,72.96,73.61,57.71,65.24,1513212.297
248,2024-01-04,65.23,67.11,64.5,66.41,728924.878
249,2024-01-05,66.41,66.73,63.4,66.0,659391.057
250,2024-01-06,65.99,66.08,63.22,65.64,404291.404
251,2024-01-07,65.65,66.38,63.68,64.27,357443.918
252,2024-01-08,64.27,68.37,61.0,67.73,923906.453
253,2024-01-09,67.72,67.82,64.16,66.99,812582.618
254,2024-01-10,66.99,71.2,65.0,70.1,852014.198
255,2024-01-11,70.1,74.62,69.54,71.88,1211539.098
256,2024-01-12,71.88,77.19,70.4,72.97,1734006.087
257,2024-01-13,72.97,73.6,70.98,71.98,629910.67
258,2024-01-14,71.98,72.3,69.43,69.78,482807.612
259,2024-01-15,69.8,71.62,68.79,69.13,386493.938
260,2024-01-16,69.15,70.53,68.38,69.44,461916.829
261,2024-01-17,69.44,70.0,68.35,69.46,382828.255
262,2024-01-18,69.46,70.34,66.21,68.11,742990.258
263,2024-01-19,68.11,71.57,66.97,71.29,647355.327
264,2024-01-20,71.3,72.76,70.45,71.36,614429.987
265,2024-01-21,71.35,72.3,70.5,71.75,311753.373
266,2024-01-22,71.75,72.71,66.67,67.36,770518.903
267,2024-01-23,67.36,68.43,63.19,65.5,701502.871
268,2024-01-24,65.5,66.35,64.86,66.13,385420.813
269,2024-01-25,66.12,66.16,64.56,65.5,275087.101
270,2024-01-26,65.5,67.55,65.19,67.05,321128.162
271,2024-01-27,67.05,68.33,66.34,68.06,248869.999
272,2024-01-28,68.05,68.49,67.29,68.35,301025.603
273,2024-01-29,68.34,68.79,66.84,68.43,435412.27
274,2024-01-30,68.43,68.74,67.17,67.47,299636.981
275,2024-01-31,67.48,70.07,66.14,66.76,612212.176
276,2024-02-01,66.76,68.13,65.7,67.54,289235.143
277,2024-02-02,67.55,68.43,67.32,68.05,209541.969
278,2024-02-03,68.05,69.2,67.9,68.81,215935.272
279,2024-02-04,68.82,68.9,66.46,66.94,288180.813
280,2024-02-05,66.95,68.26,66.58,67.7,272431.234
281,2024-02-06,67.71,68.8,67.55,68.29,317363.773
282,2024-02-07,68.29,68.83,67.75,68.62,355491.453
283,2024-02-08,68.63,70.66,68.36,70.53,461057.053
284,2024-02-09,70.54,71.95,70.07,70.64,774603.897
285,2024-02-10,70.64,71.3,69.93,70.8,369470.127
286,2024-02-11,70.79,73.1,70.6,71.55,613948.449
287,2024-02-12,71.55,73.46,70.32,72.82,487609.667
288,2024-02-13,72.81,73.16,68.1,68.97,1069326.647
289,2024-02-14,68.97,70.76,68.41,69.81,1053386.609
290,2024-02-15,69.81,70.95,69.0,69.76,892633.761
291,2024-02-16,69.76,70.99,68.61,70.59,564443.74
292,2024-02-17,70.59,70.7,68.0,69.97,436214.246
293,2024-02-18,69.97,71.35,69.82,70.8,393086.495
294,2024-02-19,70.8,71.74,70.42,71.3,521590.667
295,2024-02-20,71.29,71.48,67.41,69.65,782301.912
296,2024-02-21,69.65,69.69,67.32,68.9,472252.103
297,2024-02-22,68.91,69.76,67.91,68.8,516782.93
298,2024-02-23,68.79,69.1,67.48,68.8,394735.965
299,2024-02-24,68.79,70.67,68.62,70.41,368401.431
300,2024-02-25,70.41,70.61,69.75,70.16,332747.79
301,2024-02-26,70.16,72.99,69.1,71.93,754791.397
302,2024-02-27,71.93,76.38,71.93,73.97,1532194.552
303,2024-02-28,73.97,77.94,70.27,74.48,1803955.735
304,2024-02-29,74.48,84.96,73.87,79.92,2443670.28
305,2024-03-01,79.93,86.18,79.93,84.87,1292518.576
306,2024-03-02,84.89,94.5,84.45,94.49,2225902.682
307,2024-03-03,94.48,94.68,83.51,90.7,1320154.001
308,2024-03-04,90.7,92.69,87.49,88.95,1600382.338
309,2024-03-05,88.94,91.86,72.0,81.93,2974147.716
310,2024-03-06,81.93,87.4,79.76,85.87,1429676.918
311,2024-03-07,85.87,89.99,83.38,88.0,1274384.448
312,2024-03-08,88.0,89.48,83.78,88.32,1299568.77
313,2024-03-09,88.33,90.97,86.77,90.67,904845.679
314,2024-03-10,90.66,90.82,85.35,87.43,717059.191
315,2024-03-11,87.43,105.7,83.22,103.86,3096267.327
316,2024-03-12,103.87,104.27,91.77,97.52,2441251.838
317,2024-03-13,97.52,98.95,94.03,97.24,1134069.071
318,2024-03-14,97.24,98.24,89.55,94.08,1440061.815
319,2024-03-15,94.08,95.39,83.33,89.75,1627567.337
320,2024-03-16,89.77,90.75,82.25,84.12,1149294.873
321,2024-03-17,84.12,86.79,80.7,85.93,853819.758
322,2024-03-18,85.93,88.06,80.76,86.77,978580.698
323,2024-03-19,86.76,87.79,77.13,78.45,1961637.329
324,2024-03-20,78.45,85.29,76.97,84.65,1363127.952
325,2024-03-21,84.65,87.02,83.57,85.75,934690.544
326,2024-03-22,85.74,86.22,80.58,83.4,725163.718
327,2024-03-23,83.4,87.5,82.85,85.26,803555.89
328,2024-03-24,85.26,90.8,85.25,89.65,1052477.663
329,2024-03-25,89.66,92.06,88.54,90.58,1095171.166
330,2024-03-26,90.59,97.06,87.53,95.77,1767545.155
331,2024-03-27,95.76,99.0,92.3,93.55,1793109.088
332,2024-03-28,93.55,96.59,93.33,94.11,1112111.518
333,2024-03-29,94.11,110.44,92.75,109.06,3289558.98
334,2024-03-30,109.06,109.25,101.06,102.84,1242387.906
335,2024-03-31,102.84,106.87,101.41,105.01,1034072.535
336,2024-04-01,105.01,112.8,97.23,99.2,2502382.047
337,2024-04-02,99.21,108.99,93.1,106.75,2878977.199
338,2024-04-03,106.77,109.86,96.5,98.33,1868400.415
339,2024-04-04,98.33,104.3,96.23,98.38,1786345.493
340,2024-04-05,98.41,100.25,95.0,97.82,1244726.343
341,2024-04-06,97.83,102.47,97.17,101.6,771438.41
342,2024-04-07,101.6,105.99,100.11,101.21,938207.857
343,2024-04-08,101.21,106.06,99.52,103.27,1013133.783
344,2024-04-09,103.27,103.46,96.43,97.53,914660.536
345,2024-04-10,97.54,98.3,93.5,96.71,891774.881
346,2024-04-11,96.71,99.96,94.87,98.78,802195.584
347,2024-04-12,98.77,99.58,79.86,86.08,2094321.098
348,2024-04-13,86.1,86.67,70.5,77.33,2633053.68
349,2024-04-14,77.33,80.44,73.61,79.72,1630408.562
350,2024-04-15,79.72,82.83,75.61,78.1,1410368.593
351,2024-04-16,78.12,80.44,75.31,79.94,771397.839
352,2024-04-17,79.94,80.82,76.25,80.19,653290.465
353,2024-04-18,80.19,82.53,78.64,80.75,868441.994
354,2024-04-19,80.76,82.2,75.77,80.87,742141.865
355,2024-04-20,80.86,85.98,80.27,85.04,435008.951
356,2024-04-21,85.03,85.69,82.73,84.16,361745.445
357,2024-04-22,84.16,86.49,83.95,85.39,589746.588
358,2024-04-23,85.39,86.39,83.98,85.02,436631.335
359,2024-04-24,85.0,87.72,82.34,83.25,931482.385
360,2024-04-25,83.25,85.07,81.83,83.78,670805.321
361,2024-04-26,83.77,88.59,83.09,88.1,1062310.424
362,2024-04-27,88.1,88.46,83.14,83.88,699795.45
363,2024-04-28,83.88,85.43,83.57,83.99,384000.288
364,2024-04-29,83.98,85.64,81.73,83.51,519097.015
365,2024-04-30,83.52,84.56,77.19,79.49,616460.343
366,2024-05-01,79.48,80.89,74.6,80.17,713810.495
367,2024-05-02,80.17,81.28,78.66,80.02,398879.396
368,2024-05-03,80.03,82.62,79.33,81.85,426096.048
369,2024-05-04,81.86,83.01,81.42,81.66,294701.796
370,2024-05-05,81.66,81.78,80.37,81.32,336649.505
371,2024-05-06,81.32,84.2,80.01,80.79,580780.594
372,2024-05-07,80.79,82.65,79.78,80.84,493066.083
373,2024-05-08,80.82,82.33,79.32,81.7,486202.438
374,2024-05-09,81.69,83.16,80.7,83.08,352236.765
375,2024-05-10,83.07,83.48,79.55,80.22,420451.976
376,2024-05-11,80.22,82.29,80.13,81.39,258119.13
377,2024-05-12,81.39,82.18,80.84,81.41,186561.698
378,2024-05-13,81.42,82.61,78.95,80.62,448137.788
379,2024-05-14,80.62,81.67,78.53,78.79,482795.267
380,2024-05-15,78.77,82.87,78.23,82.45,464809.116
381,2024-05-16,82.45,83.24,81.37,82.43,347670.919
382,2024-05-17,82.43,84.23,81.92,84.14,326396.421
383,2024-05-18,84.15,84.81,83.43,83.84,215539.473
384,2024-05-19,83.84,84.38,81.77,82.4,227737.175
385,2024-05-20,82.4,89.11,82.39,88.64,599212.269
386,2024-05-21,88.64,89.63,87.0,88.26,905649.076
387,2024-05-22,88.26,88.48,84.88,85.78,537922.52
388,2024-05-23,85.78,87.95,80.53,85.45,984635.687
389,2024-05-24,85.45,86.48,84.01,85.0,591773.875
390,2024-05-25,85.0,85.98,84.43,84.98,251017.316
391,2024-05-26,84.99,85.26,83.54,83.9,279388.435
392,2024-05-27,83.91,86.43,83.82,85.24,346465.824
393,2024-05-28,85.24,85.54,82.06,83.44,475207.661
394,2024-05-29,83.44,84.21,82.63,83.59,334222.342
395,2024-05-30,83.58,85.54,81.9,84.42,441661.874
396,2024-05-31,84.43,84.7,82.02,83.21,355784.532
397,2024-06-01,83.21,83.74,82.92,83.48,172096.505
398,2024-06-02,83.48,83.53,82.2,83.11,285093.347
399,2024-06-03,83.11,84.29,82.65,82.82,379200.72
400,2024-06-04,82.83,83.7,81.11,83.65,340359.329
401,2024-06-05,83.66,85.47,83.49,85.44,302276.545
402,2024-06-06,85.44,85.84,84.16,84.19,296197.824
403,2024-06-07,84.19,84.83,75.0,80.13,782793.301
404,2024-06-08,80.13,80.46,78.84,79.97,257436.338
405,2024-06-09,79.96,80.71,79.49,80.49,163718.623
406,2024-06-10,80.5,80.52,79.07,79.66,245521.341
407,2024-06-11,79.67,79.85,75.55,77.32,673700.591
408,2024-06-12,77.31,79.28,76.33,78.5,474723.842
409,2024-06-13,78.5,79.79,77.27,79.15,375356.239
410,2024-06-14,79.15,80.27,75.9,77.61,513907.515
411,2024-06-15,77.61,79.47,77.45,79.23,234242.45
412,2024-06-16,79.23,80.15,78.63,78.98,189493.659
413,2024-06-17,78.99,79.24,75.1,76.59,452907.381
414,2024-06-18,76.6,76.77,70.65,72.66,731466.118
415,2024-06-19,72.66,74.97,72.5,73.77,316900.189
416,2024-06-20,73.77,75.35,73.24,74.69,371950.598
417,2024-06-21,74.7,74.73,72.17,74.17,523545.991
418,2024-06-22,74.17,74.88,73.56,74.61,179086.364
419,2024-06-23,74.6,75.06,73.23,73.37,183031.022
420,2024-06-24,73.37,73.45,67.5,69.68,712802.629
421,2024-06-25,69.68,72.03,69.4,71.35,369103.552
422,2024-06-26,71.35,71.95,70.36,71.02,286798.118
423,2024-06-27,71.02,73.35,70.55,73.28,300895.691
424,2024-06-28,73.28,74.76,72.54,72.9,412794.018
425,2024-06-29,72.9,76.9,72.87,74.95,348415.315
426,2024-06-30,74.94,75.98,74.11,75.31,317637.764
427,2024-07-01,75.32,75.96,74.17,74.38,270636.833
428,2024-07-02,74.38,76.21,74.28,76.04,243844.128
429,2024-07-03,76.04,76.21,71.78,72.08,393529.358
430,2024-07-04,72.08,72.42,65.0,65.42,534114.975
431,2024-07-05,65.42,65.58,56.86,61.85,1437934.907
432,2024-07-06,61.85,65.67,61.4,65.39,320005.364
433,2024-07-07,65.4,65.57,61.63,62.05,287837.524
434,2024-07-08,62.04,67.03,59.25,64.92,542865.4
435,2024-07-09,64.92,66.3,64.26,65.3,237630.526
436,2024-07-10,65.31,67.3,64.5,66.96,288677.299
437,2024-07-11,66.96,69.14,66.42,67.36,294587.381
438,2024-07-12,67.36,69.42,66.78,69.25,401927.86
439,2024-07-13,69.26,70.68,69.13,69.82,258768.927
440,2024-07-14,69.82,70.51,69.23,69.92,228944.765
441,2024-07-15,69.91,72.53,69.67,72.29,435940.946
442,2024-07-16,72.29,74.09,70.34,73.21,435389.184
443,2024-07-17,73.2,74.25,71.12,71.38,344202.11
444,2024-07-18,71.37,72.95,70.5,71.63,238896.669
445,2024-07-19,71.64,74.13,69.67,73.4,356994.208
446,2024-07-20,73.41,73.92,72.31,73.03,199919.213
447,2024-07-21,73.04,74.13,71.21,73.98,264424.146
448,2024-07-22,73.99,74.61,70.7,71.26,371305.96
449,2024-07-23,71.25,73.11,70.43,72.92,353283.963
450,2024-07-24,72.92,73.67,70.74,71.29,261735.815
451,2024-07-25,71.28,71.66,67.29,68.79,410661.569
452,2024-07-26,68.8,71.7,68.76,71.31,234994.905
453,2024-07-27,71.31,72.37,70.27,71.32,255064.977
454,2024-07-28,71.3,71.77,70.34,71.07,149307.521
455,2024-07-29,71.08,76.78,71.04,73.69,577061.851
456,2024-07-30,73.69,74.56,71.08,71.69,242566.586
457,2024-07-31,71.69,72.93,69.86,70.14,257184.993
458,2024-08-01,70.15,71.45,65.94,69.59,408394.942
459,2024-08-02,69.58,69.97,63.97,65.06,395849.521
460,2024-08-03,65.05,66.38,62.57,64.65,375256.367
461,2024-08-04,64.66,65.25,60.31,62.46,313781.198
462,2024-08-05,62.47,62.58,49.8,53.53,1249369.544
